mh_mus_id,mh_dia,mh_hora_inicio,mh_hora_fin,mh_precio_dia
970,Viernes,10:00,00:00,100
970,Sábado,00:00,18:00,100
970,Domingo,10:00,20:00,0
1464,Lunes,10:00,18:00,100
1464,Martes,10:00,18:00,100
1464,Miércoles,10:00,18:00,100
1464,Jueves,10:00,18:00,100
1464,Viernes,10:00,00:00,100
1464,Sábado,00:00,18:00,100
1464,Domingo,10:00,20:00,0
503,Lunes,10:00,18:00,100
503,Martes,10:00,18:00,100
503,Miércoles,10:00,18:00,100
503,Jueves,10:00,18:00,100
503,Viernes,10:00,00:00,100
503,Sábado,00:00,18:00,100
503,Domingo,10:00,20:00,0
478,Lunes,10:00,18:00,100
478,Martes,10:00,18:00,100
478,Miércoles,10:00,18:00,100
478,Jueves,10:00,18:00,100
478,Viernes,10:00,00:00,100
478,Sábado,00:00,18:00,100
478,Domingo,10:00,20:00,0
427,Lunes,10:00,18:00,100
427,Martes,10:00,18:00,100
427,Miércoles,10:00,18:00,100
427,Jueves,10:00,18:00,100
427,Viernes,10:00,00:00,100
427,Sábado,00:00,18:00,100
427,Domingo,10:00,20:00,0
1600,Lunes,10:00,18:00,100
1600,Martes,10:00,18:00,100
1600,Miércoles,10:00,18:00,100
1600,Jueves,10:00,18:00,100
1600,Viernes,10:00,00:00,100
1600,Sábado,00:00,18:00,100
1600,Domingo,10:00,20:00,0
502,Lunes,10:00,18:00,100
502,Martes,10:00,18:00,100
502,Miércoles,10:00,18:00,100
502,Jueves,10:00,18:00,100
502,Viernes,10:00,00:00,100
502,Sábado,00:00,18:00,100
502,Domingo,10:00,20:00,0
911,Lunes,10:00,18:00,100
911,Martes,10:00,18:00,100
911,Miércoles,10:00,18:00,100
911,Jueves,10:00,18:00,100
911,Viernes,10:00,00:00,100
911,Sábado,00:00,18:00,100
911,Domingo,10:00,20:00,0
1532,Lunes,10:00,18:00,100
1532,Martes,10:00,18:00,100
1532,Miércoles,10:00,18:00,100
1532,Jueves,10:00,18:00,100
1532,Viernes,10:00,00:00,100
1532,Sábado,00:00,18:00,100
1532,Domingo,10:00,20:00,0
1109,Lunes,10:00,18:00,100
1109,Martes,10:00,18:00,100
1109,Miércoles,10:00,18:00,100
1109,Jueves,10:00,18:00,100
1109,Viernes,10:00,00:00,100
1109,Sábado,00:00,18:00,100
1109,Domingo,10:00,20:00,0
2236,Lunes,10:00,18:00,100
2236,Martes,10:00,18:00,100
2236,Miércoles,10:00,18:00,100
2236,Jueves,10:00,18:00,100
2236,Viernes,10:00,00:00,100
2236,Sábado,00:00,18:00,100
2236,Domingo,10:00,20:00,0
2202,Lunes,10:00,18:00,100
2202,Martes,10:00,18:00,100
2202,Miércoles,10:00,18:00,100
2202,Jueves,10:00,18:00,100
2202,Viernes,10:00,00:00,100
2202,Sábado,00:00,18:00,100
2202,Domingo,10:00,20:00,0
2181,Lunes,10:00,18:00,100
2181,Martes,10:00,18:00,100
2181,Miércoles,10:00,18:00,100
2181,Jueves,10:00,18:00,100
2181,Viernes,10:00,00:00,100
2181,Sábado,00:00,18:00,100
2181,Domingo,10:00,20:00,0
965,Lunes,10:00,18:00,100
965,Martes,10:00,18:00,100
965,Miércoles,10:00,18:00,100
965,Jueves,10:00,18:00,100
965,Viernes,10:00,00:00,100
965,Sábado,00:00,18:00,100
965,Domingo,10:00,20:00,0
548,Lunes,10:00,18:00,100
548,Martes,10:00,18:00,100
548,Miércoles,10:00,18:00,100
548,Jueves,10:00,18:00,100
548,Viernes,10:00,00:00,100
548,Sábado,00:00,18:00,100
548,Domingo,10:00,20:00,0
1538,Lunes,10:00,18:00,100
1538,Martes,10:00,18:00,100
1538,Miércoles,10:00,18:00,100
1538,Jueves,10:00,18:00,100
1538,Viernes,10:00,00:00,100
1538,Sábado,00:00,18:00,100
1538,Domingo,10:00,20:00,0
2417,Lunes,10:00,18:00,100
2417,Martes,10:00,18:00,100
2417,Miércoles,10:00,18:00,100
2417,Jueves,10:00,18:00,100
2417,Viernes,10:00,00:00,100
2417,Sábado,00:00,18:00,100
2417,Domingo,10:00,20:00,0
2075,Lunes,10:00,18:00,100
2075,Martes,10:00,18:00,100
2075,Miércoles,10:00,18:00,100
2075,Jueves,10:00,18:00,100
2075,Viernes,10:00,00:00,100
2075,Sábado,00:00,18:00,100
2075,Domingo,10:00,20:00,0
2161,Lunes,10:00,18:00,100
2161,Martes,10:00,18:00,100
2161,Miércoles,10:00,18:00,100
2161,Jueves,10:00,18:00,100
2161,Viernes,10:00,00:00,100
2161,Sábado,00:00,18:00,100
2161,Domingo,10:00,20:00,0
344,Lunes,10:00,18:00,100
344,Martes,10:00,18:00,100
344,Miércoles,10:00,18:00,100
344,Jueves,10:00,18:00,100
344,Viernes,10:00,00:00,100
344,Sábado,00:00,18:00,100
344,Domingo,10:00,20:00,0
1114,Lunes,10:00,18:00,100
1114,Martes,10:00,18:00,100
1114,Miércoles,10:00,18:00,100
1114,Jueves,10:00,18:00,100
1114,Viernes,10:00,00:00,100
1114,Sábado,00:00,18:00,100
1114,Domingo,10:00,20:00,0
2168,Lunes,10:00,18:00,100
2168,Martes,10:00,18:00,100
2168,Miércoles,10:00,18:00,100
2168,Jueves,10:00,18:00,100
2168,Viernes,10:00,00:00,100
2168,Sábado,00:00,18:00,100
2168,Domingo,10:00,20:00,0
462,Lunes,10:00,18:00,100
462,Martes,10:00,18:00,100
462,Miércoles,10:00,18:00,100
462,Jueves,10:00,18:00,100
462,Viernes,10:00,00:00,100
462,Sábado,00:00,18:00,100
462,Domingo,10:00,20:00,0
1617,Lunes,10:00,18:00,100
1617,Martes,10:00,18:00,100
1617,Miércoles,10:00,18:00,100
1617,Jueves,10:00,18:00,100
1617,Viernes,10:00,00:00,100
1617,Sábado,00:00,18:00,100
1617,Domingo,10:00,20:00,0
1560,Lunes,10:00,18:00,100
1560,Martes,10:00,18:00,100
1560,Miércoles,10:00,18:00,100
1560,Jueves,10:00,18:00,100
1560,Viernes,10:00,00:00,100
1560,Sábado,00:00,18:00,100
1560,Domingo,10:00,20:00,0
1096,Lunes,10:00,18:00,100
1096,Martes,10:00,18:00,100
1096,Miércoles,10:00,18:00,100
1096,Jueves,10:00,18:00,100
1096,Viernes,10:00,00:00,100
1096,Sábado,00:00,18:00,100
1096,Domingo,10:00,20:00,0
2029,Lunes,10:00,18:00,100
2029,Martes,10:00,18:00,100
2029,Miércoles,10:00,18:00,100
2029,Jueves,10:00,18:00,100
2029,Viernes,10:00,00:00,100
2029,Sábado,00:00,18:00,100
2029,Domingo,10:00,20:00,0
459,Lunes,10:00,18:00,100
459,Martes,10:00,18:00,100
459,Miércoles,10:00,18:00,100
459,Jueves,10:00,18:00,100
459,Viernes,10:00,00:00,100
459,Sábado,00:00,18:00,100
459,Domingo,10:00,20:00,0
1484,Lunes,10:00,18:00,100
1484,Martes,10:00,18:00,100
1484,Miércoles,10:00,18:00,100
1484,Jueves,10:00,18:00,100
1484,Viernes,10:00,00:00,100
1484,Sábado,00:00,18:00,100
1484,Domingo,10:00,20:00,0
2066,Lunes,10:00,18:00,100
2066,Martes,10:00,18:00,100
2066,Miércoles,10:00,18:00,100
2066,Jueves,10:00,18:00,100
2066,Viernes,10:00,00:00,100
2066,Sábado,00:00,18:00,100
2066,Domingo,10:00,20:00,0
811,Lunes,10:00,18:00,100
811,Martes,10:00,18:00,100
811,Miércoles,10:00,18:00,100
811,Jueves,10:00,18:00,100
811,Viernes,10:00,00:00,100
811,Sábado,00:00,18:00,100
811,Domingo,10:00,20:00,0
1313,Lunes,10:00,18:00,100
1313,Martes,10:00,18:00,100
1313,Miércoles,10:00,18:00,100
1313,Jueves,10:00,18:00,100
1313,Viernes,10:00,00:00,100
1313,Sábado,00:00,18:00,100
1313,Domingo,10:00,20:00,0
1212,Lunes,10:00,18:00,100
1212,Martes,10:00,18:00,100
1212,Miércoles,10:00,18:00,100
1212,Jueves,10:00,18:00,100
1212,Viernes,10:00,00:00,100
1212,Sábado,00:00,18:00,100
1212,Domingo,10:00,20:00,0
661,Lunes,10:00,18:00,100
661,Martes,10:00,18:00,100
661,Miércoles,10:00,18:00,100
661,Jueves,10:00,18:00,100
661,Viernes,10:00,00:00,100
661,Sábado,00:00,18:00,100
661,Domingo,10:00,20:00,0
807,Lunes,10:00,18:00,100
807,Martes,10:00,18:00,100
807,Miércoles,10:00,18:00,100
807,Jueves,10:00,18:00,100
807,Viernes,10:00,00:00,100
807,Sábado,00:00,18:00,100
807,Domingo,10:00,20:00,0
716,Lunes,10:00,18:00,100
716,Martes,10:00,18:00,100
716,Miércoles,10:00,18:00,100
716,Jueves,10:00,18:00,100
716,Viernes,10:00,00:00,100
716,Sábado,00:00,18:00,100
716,Domingo,10:00,20:00,0
439,Lunes,10:00,18:00,100
439,Martes,10:00,18:00,100
439,Miércoles,10:00,18:00,100
439,Jueves,10:00,18:00,100
439,Viernes,10:00,00:00,100
439,Sábado,00:00,18:00,100
439,Domingo,10:00,20:00,0
673,Lunes,10:00,18:00,100
673,Martes,10:00,18:00,100
673,Miércoles,10:00,18:00,100
673,Jueves,10:00,18:00,100
673,Viernes,10:00,00:00,100
673,Sábado,00:00,18:00,100
673,Domingo,10:00,20:00,0
804,Lunes,10:00,18:00,100
804,Martes,10:00,18:00,100
804,Miércoles,10:00,18:00,100
804,Jueves,10:00,18:00,100
804,Viernes,10:00,00:00,100
804,Sábado,00:00,18:00,100
804,Domingo,10:00,20:00,0
977,Lunes,10:00,18:00,100
977,Martes,10:00,18:00,100
977,Miércoles,10:00,18:00,100
977,Jueves,10:00,18:00,100
977,Viernes,10:00,00:00,100
977,Sábado,00:00,18:00,100
977,Domingo,10:00,20:00,0
812,Lunes,10:00,18:00,100
812,Martes,10:00,18:00,100
812,Miércoles,10:00,18:00,100
812,Jueves,10:00,18:00,100
812,Viernes,10:00,00:00,100
812,Sábado,00:00,18:00,100
812,Domingo,10:00,20:00,0
705,Lunes,10:00,18:00,100
705,Martes,10:00,18:00,100
705,Miércoles,10:00,18:00,100
705,Jueves,10:00,18:00,100
705,Viernes,10:00,00:00,100
705,Sábado,00:00,18:00,100
705,Domingo,10:00,20:00,0
802,Lunes,10:00,18:00,100
802,Martes,10:00,18:00,100
802,Miércoles,10:00,18:00,100
802,Jueves,10:00,18:00,100
802,Viernes,10:00,00:00,100
802,Sábado,00:00,18:00,100
802,Domingo,10:00,20:00,0
1337,Lunes,10:00,18:00,100
1337,Martes,10:00,18:00,100
1337,Miércoles,10:00,18:00,100
1337,Jueves,10:00,18:00,100
1337,Viernes,10:00,00:00,100
1337,Sábado,00:00,18:00,100
1337,Domingo,10:00,20:00,0
1176,Lunes,10:00,18:00,100
1176,Martes,10:00,18:00,100
1176,Miércoles,10:00,18:00,100
1176,Jueves,10:00,18:00,100
1176,Viernes,10:00,00:00,100
1176,Sábado,00:00,18:00,100
1176,Domingo,10:00,20:00,0
532,Lunes,10:00,18:00,100
532,Martes,10:00,18:00,100
532,Miércoles,10:00,18:00,100
532,Jueves,10:00,18:00,100
532,Viernes,10:00,00:00,100
532,Sábado,00:00,18:00,100
532,Domingo,10:00,20:00,0
689,Lunes,10:00,18:00,100
689,Martes,10:00,18:00,100
689,Miércoles,10:00,18:00,100
689,Jueves,10:00,18:00,100
689,Viernes,10:00,00:00,100
689,Sábado,00:00,18:00,100
689,Domingo,10:00,20:00,0
710,Lunes,10:00,18:00,100
710,Martes,10:00,18:00,100
710,Miércoles,10:00,18:00,100
710,Jueves,10:00,18:00,100
710,Viernes,10:00,00:00,100
710,Sábado,00:00,18:00,100
710,Domingo,10:00,20:00,0
733,Lunes,10:00,18:00,100
733,Martes,10:00,18:00,100
733,Miércoles,10:00,18:00,100
733,Jueves,10:00,18:00,100
733,Viernes,10:00,00:00,100
733,Sábado,00:00,18:00,100
733,Domingo,10:00,20:00,0
2067,Lunes,10:00,18:00,100
2067,Martes,10:00,18:00,100
2067,Miércoles,10:00,18:00,100
2067,Jueves,10:00,18:00,100
2067,Viernes,10:00,00:00,100
2067,Sábado,00:00,18:00,100
2067,Domingo,10:00,20:00,0
1478,Lunes,10:00,18:00,100
1478,Martes,10:00,18:00,100
1478,Miércoles,10:00,18:00,100
1478,Jueves,10:00,18:00,100
1478,Viernes,10:00,00:00,100
1478,Sábado,00:00,18:00,100
1478,Domingo,10:00,20:00,0
335,Lunes,10:00,18:00,100
335,Martes,10:00,18:00,100
335,Miércoles,10:00,18:00,100
335,Jueves,10:00,18:00,100
335,Viernes,10:00,00:00,100
335,Sábado,00:00,18:00,100
335,Domingo,10:00,20:00,0
1893,Lunes,10:00,18:00,100
1893,Martes,10:00,18:00,100
1893,Miércoles,10:00,18:00,100
1893,Jueves,10:00,18:00,100
1893,Viernes,10:00,00:00,100
1893,Sábado,00:00,18:00,100
1893,Domingo,10:00,20:00,0
685,Lunes,10:00,18:00,100
685,Martes,10:00,18:00,100
685,Miércoles,10:00,18:00,100
685,Jueves,10:00,18:00,100
685,Viernes,10:00,00:00,100
685,Sábado,00:00,18:00,100
685,Domingo,10:00,20:00,0
382,Lunes,10:00,18:00,100
382,Martes,10:00,18:00,100
382,Miércoles,10:00,18:00,100
382,Jueves,10:00,18:00,100
382,Viernes,10:00,00:00,100
382,Sábado,00:00,18:00,100
382,Domingo,10:00,20:00,0
2173,Lunes,10:00,18:00,100
2173,Martes,10:00,18:00,100
2173,Miércoles,10:00,18:00,100
2173,Jueves,10:00,18:00,100
2173,Viernes,10:00,00:00,100
2173,Sábado,00:00,18:00,100
2173,Domingo,10:00,20:00,0
2008,Lunes,10:00,18:00,100
2008,Martes,10:00,18:00,100
2008,Miércoles,10:00,18:00,100
2008,Jueves,10:00,18:00,100
2008,Viernes,10:00,00:00,100
2008,Sábado,00:00,18:00,100
2008,Domingo,10:00,20:00,0
658,Lunes,10:00,18:00,100
658,Martes,10:00,18:00,100
658,Miércoles,10:00,18:00,100
658,Jueves,10:00,18:00,100
658,Viernes,10:00,00:00,100
658,Sábado,00:00,18:00,100
658,Domingo,10:00,20:00,0
1092,Lunes,10:00,18:00,100
1092,Martes,10:00,18:00,100
1092,Miércoles,10:00,18:00,100
1092,Jueves,10:00,18:00,100
1092,Viernes,10:00,00:00,100
1092,Sábado,00:00,18:00,100
1092,Domingo,10:00,20:00,0
1653,Lunes,10:00,18:00,100
1653,Martes,10:00,18:00,100
1653,Miércoles,10:00,18:00,100
1653,Jueves,10:00,18:00,100
1653,Viernes,10:00,00:00,100
1653,Sábado,00:00,18:00,100
1653,Domingo,10:00,20:00,0
1232,Lunes,10:00,18:00,100
1232,Martes,10:00,18:00,100
1232,Miércoles,10:00,18:00,100
1232,Jueves,10:00,18:00,100
1232,Viernes,10:00,00:00,100
1232,Sábado,00:00,18:00,100
1232,Domingo,10:00,20:00,0
43,Lunes,10:00,18:00,100
43,Martes,10:00,18:00,100
43,Miércoles,10:00,18:00,100
43,Jueves,10:00,18:00,100
43,Viernes,10:00,00:00,100
43,Sábado,00:00,18:00,100
43,Domingo,10:00,20:00,0
1614,Lunes,10:00,18:00,100
1614,Martes,10:00,18:00,100
1614,Miércoles,10:00,18:00,100
1614,Jueves,10:00,18:00,100
1614,Viernes,10:00,00:00,100
1614,Sábado,00:00,18:00,100
1614,Domingo,10:00,20:00,0
692,Lunes,10:00,18:00,100
692,Martes,10:00,18:00,100
692,Miércoles,10:00,18:00,100
692,Jueves,10:00,18:00,100
692,Viernes,10:00,00:00,100
692,Sábado,00:00,18:00,100
692,Domingo,10:00,20:00,0
238,Lunes,10:00,18:00,100
238,Martes,10:00,18:00,100
238,Miércoles,10:00,18:00,100
238,Jueves,10:00,18:00,100
238,Viernes,10:00,00:00,100
238,Sábado,00:00,18:00,100
238,Domingo,10:00,20:00,0
2238,Lunes,10:00,18:00,100
2238,Martes,10:00,18:00,100
2238,Miércoles,10:00,18:00,100
2238,Jueves,10:00,18:00,100
2238,Viernes,10:00,00:00,100
2238,Sábado,00:00,18:00,100
2238,Domingo,10:00,20:00,0
1523,Lunes,10:00,18:00,100
1523,Martes,10:00,18:00,100
1523,Miércoles,10:00,18:00,100
1523,Jueves,10:00,18:00,100
1523,Viernes,10:00,00:00,100
1523,Sábado,00:00,18:00,100
1523,Domingo,10:00,20:00,0
2391,Lunes,10:00,18:00,100
2391,Martes,10:00,18:00,100
2391,Miércoles,10:00,18:00,100
2391,Jueves,10:00,18:00,100
2391,Viernes,10:00,00:00,100
2391,Sábado,00:00,18:00,100
2391,Domingo,10:00,20:00,0
1491,Lunes,10:00,18:00,100
1491,Martes,10:00,18:00,100
1491,Miércoles,10:00,18:00,100
1491,Jueves,10:00,18:00,100
1491,Viernes,10:00,00:00,100
1491,Sábado,00:00,18:00,100
1491,Domingo,10:00,20:00,0
706,Lunes,10:00,18:00,100
706,Martes,10:00,18:00,100
706,Miércoles,10:00,18:00,100
706,Jueves,10:00,18:00,100
706,Viernes,10:00,00:00,100
706,Sábado,00:00,18:00,100
706,Domingo,10:00,20:00,0
2156,Lunes,10:00,18:00,100
2156,Martes,10:00,18:00,100
2156,Miércoles,10:00,18:00,100
2156,Jueves,10:00,18:00,100
2156,Viernes,10:00,00:00,100
2156,Sábado,00:00,18:00,100
2156,Domingo,10:00,20:00,0
1907,Lunes,10:00,18:00,100
1907,Martes,10:00,18:00,100
1907,Miércoles,10:00,18:00,100
1907,Jueves,10:00,18:00,100
1907,Viernes,10:00,00:00,100
1907,Sábado,00:00,18:00,100
1907,Domingo,10:00,20:00,0
707,Lunes,10:00,18:00,100
707,Martes,10:00,18:00,100
707,Miércoles,10:00,18:00,100
707,Jueves,10:00,18:00,100
707,Viernes,10:00,00:00,100
707,Sábado,00:00,18:00,100
707,Domingo,10:00,20:00,0
2064,Lunes,10:00,18:00,100
2064,Martes,10:00,18:00,100
2064,Miércoles,10:00,18:00,100
2064,Jueves,10:00,18:00,100
2064,Viernes,10:00,00:00,100
2064,Sábado,00:00,18:00,100
2064,Domingo,10:00,20:00,0
2166,Lunes,10:00,18:00,100
2166,Martes,10:00,18:00,100
2166,Miércoles,10:00,18:00,100
2166,Jueves,10:00,18:00,100
2166,Viernes,10:00,00:00,100
2166,Sábado,00:00,18:00,100
2166,Domingo,10:00,20:00,0
1519,Lunes,10:00,18:00,100
1519,Martes,10:00,18:00,100
1519,Miércoles,10:00,18:00,100
1519,Jueves,10:00,18:00,100
1519,Viernes,10:00,00:00,100
1519,Sábado,00:00,18:00,100
1519,Domingo,10:00,20:00,0
796,Lunes,10:00,18:00,100
796,Martes,10:00,18:00,100
796,Miércoles,10:00,18:00,100
796,Jueves,10:00,18:00,100
796,Viernes,10:00,00:00,100
796,Sábado,00:00,18:00,100
796,Domingo,10:00,20:00,0
883,Lunes,10:00,18:00,100
883,Martes,10:00,18:00,100
883,Miércoles,10:00,18:00,100
883,Jueves,10:00,18:00,100
883,Viernes,10:00,00:00,100
883,Sábado,00:00,18:00,100
883,Domingo,10:00,20:00,0
797,Lunes,10:00,18:00,100
797,Martes,10:00,18:00,100
797,Miércoles,10:00,18:00,100
797,Jueves,10:00,18:00,100
797,Viernes,10:00,00:00,100
797,Sábado,00:00,18:00,100
797,Domingo,10:00,20:00,0
2239,Lunes,10:00,18:00,100
2239,Martes,10:00,18:00,100
2239,Miércoles,10:00,18:00,100
2239,Jueves,10:00,18:00,100
2239,Viernes,10:00,00:00,100
2239,Sábado,00:00,18:00,100
2239,Domingo,10:00,20:00,0
403,Lunes,10:00,18:00,100
403,Martes,10:00,18:00,100
403,Miércoles,10:00,18:00,100
403,Jueves,10:00,18:00,100
403,Viernes,10:00,00:00,100
403,Sábado,00:00,18:00,100
403,Domingo,10:00,20:00,0
1435,Lunes,10:00,18:00,100
1435,Martes,10:00,18:00,100
1435,Miércoles,10:00,18:00,100
1435,Jueves,10:00,18:00,100
1435,Viernes,10:00,00:00,100
1435,Sábado,00:00,18:00,100
1435,Domingo,10:00,20:00,0
759,Lunes,10:00,18:00,100
759,Martes,10:00,18:00,100
759,Miércoles,10:00,18:00,100
759,Jueves,10:00,18:00,100
759,Viernes,10:00,00:00,100
759,Sábado,00:00,18:00,100
759,Domingo,10:00,20:00,0
1516,Lunes,10:00,18:00,100
1516,Martes,10:00,18:00,100
1516,Miércoles,10:00,18:00,100
1516,Jueves,10:00,18:00,100
1516,Viernes,10:00,00:00,100
1516,Sábado,00:00,18:00,100
1516,Domingo,10:00,20:00,0
15,Lunes,10:00,18:00,100
15,Martes,10:00,18:00,100
15,Miércoles,10:00,18:00,100
15,Jueves,10:00,18:00,100
15,Viernes,10:00,00:00,100
15,Sábado,00:00,18:00,100
15,Domingo,10:00,20:00,0
1780,Lunes,10:00,18:00,100
1780,Martes,10:00,18:00,100
1780,Miércoles,10:00,18:00,100
1780,Jueves,10:00,18:00,100
1780,Viernes,10:00,00:00,100
1780,Sábado,00:00,18:00,100
1780,Domingo,10:00,20:00,0
969,Lunes,10:00,18:00,100
969,Martes,10:00,18:00,100
969,Miércoles,10:00,18:00,100
969,Jueves,10:00,18:00,100
969,Viernes,10:00,00:00,100
969,Sábado,00:00,18:00,100
969,Domingo,10:00,20:00,0
1874,Lunes,10:00,18:00,100
1874,Martes,10:00,18:00,100
1874,Miércoles,10:00,18:00,100
1874,Jueves,10:00,18:00,100
1874,Viernes,10:00,00:00,100
1874,Sábado,00:00,18:00,100
1874,Domingo,10:00,20:00,0
1105,Lunes,10:00,18:00,100
1105,Martes,10:00,18:00,100
1105,Miércoles,10:00,18:00,100
1105,Jueves,10:00,18:00,100
1105,Viernes,10:00,00:00,100
1105,Sábado,00:00,18:00,100
1105,Domingo,10:00,20:00,0
708,Lunes,10:00,18:00,100
708,Martes,10:00,18:00,100
708,Miércoles,10:00,18:00,100
708,Jueves,10:00,18:00,100
708,Viernes,10:00,00:00,100
708,Sábado,00:00,18:00,100
708,Domingo,10:00,20:00,0
1106,Lunes,10:00,18:00,100
1106,Martes,10:00,18:00,100
1106,Miércoles,10:00,18:00,100
1106,Jueves,10:00,18:00,100
1106,Viernes,10:00,00:00,100
1106,Sábado,00:00,18:00,100
1106,Domingo,10:00,20:00,0
2000,Lunes,10:00,18:00,100
2000,Martes,10:00,18:00,100
2000,Miércoles,10:00,18:00,100
2000,Jueves,10:00,18:00,100
2000,Viernes,10:00,00:00,100
2000,Sábado,00:00,18:00,100
2000,Domingo,10:00,20:00,0
1905,Lunes,10:00,18:00,100
1905,Martes,10:00,18:00,100
1905,Miércoles,10:00,18:00,100
1905,Jueves,10:00,18:00,100
1905,Viernes,10:00,00:00,100
1905,Sábado,00:00,18:00,100
1905,Domingo,10:00,20:00,0
1469,Lunes,10:00,18:00,100
1469,Martes,10:00,18:00,100
1469,Miércoles,10:00,18:00,100
1469,Jueves,10:00,18:00,100
1469,Viernes,10:00,00:00,100
1469,Sábado,00:00,18:00,100
1469,Domingo,10:00,20:00,0
1867,Lunes,10:00,18:00,100
1867,Martes,10:00,18:00,100
1867,Miércoles,10:00,18:00,100
1867,Jueves,10:00,18:00,100
1867,Viernes,10:00,00:00,100
1867,Sábado,00:00,18:00,100
1867,Domingo,10:00,20:00,0
1080,Lunes,10:00,18:00,100
1080,Martes,10:00,18:00,100
1080,Miércoles,10:00,18:00,100
1080,Jueves,10:00,18:00,100
1080,Viernes,10:00,00:00,100
1080,Sábado,00:00,18:00,100
1080,Domingo,10:00,20:00,0
2190,Lunes,10:00,18:00,100
2190,Martes,10:00,18:00,100
2190,Miércoles,10:00,18:00,100
2190,Jueves,10:00,18:00,100
2190,Viernes,10:00,00:00,100
2190,Sábado,00:00,18:00,100
2190,Domingo,10:00,20:00,0
2110,Lunes,10:00,18:00,100
2110,Martes,10:00,18:00,100
2110,Miércoles,10:00,18:00,100
2110,Jueves,10:00,18:00,100
2110,Viernes,10:00,00:00,100
2110,Sábado,00:00,18:00,100
2110,Domingo,10:00,20:00,0
1550,Lunes,10:00,18:00,100
1550,Martes,10:00,18:00,100
1550,Miércoles,10:00,18:00,100
1550,Jueves,10:00,18:00,100
1550,Viernes,10:00,00:00,100
1550,Sábado,00:00,18:00,100
1550,Domingo,10:00,20:00,0
907,Lunes,10:00,18:00,100
907,Martes,10:00,18:00,100
907,Miércoles,10:00,18:00,100
907,Jueves,10:00,18:00,100
907,Viernes,10:00,00:00,100
907,Sábado,00:00,18:00,100
907,Domingo,10:00,20:00,0
476,Lunes,10:00,18:00,100
476,Martes,10:00,18:00,100
476,Miércoles,10:00,18:00,100
476,Jueves,10:00,18:00,100
476,Viernes,10:00,00:00,100
476,Sábado,00:00,18:00,100
476,Domingo,10:00,20:00,0
