mh_mus_id,mh_nombre,mh_dia,mh_abre,mh_cierra,mh_precio_ad,mh_precio_ni,mh_precio_ter,mh_precio_est
1473,Museo del Tequila y el Mezcal (MUTEM),martes,11:00,22:00,90,90,45,45
1473,Museo del Tequila y el Mezcal (MUTEM),miercoles,11:00,22:00,90,90,45,45
1473,Museo del Tequila y el Mezcal (MUTEM),jueves,11:00,00:00,90,90,45,45
1473,Museo del Tequila y el Mezcal (MUTEM),viernes,11:00,00:00,90,90,45,45
1473,Museo del Tequila y el Mezcal (MUTEM),sabado,11:00,00:00,90,90,45,45
1473,Museo del Tequila y el Mezcal (MUTEM),domingo,11:00,22:00,90,90,45,45
716,Museo Nacional de Arquitectura,lunes,00:00,00:00,-1,-1,-1,-1
716,Museo Nacional de Arquitectura,martes,10:00,18:00,70,70,0,0
716,Museo Nacional de Arquitectura,miercoles,10:00,18:00,70,70,0,0
716,Museo Nacional de Arquitectura,jueves,10:00,18:00,70,70,0,0
716,Museo Nacional de Arquitectura,viernes,10:00,18:00,70,70,0,0
716,Museo Nacional de Arquitectura,sabado,10:00,18:00,70,70,0,0
716,Museo Nacional de Arquitectura,domingo,10:00,18:00,0,0,0,0
2168,Museo Foro Valparaíso,lunes,00:00,00:00,-1,-1,-1,-1
2168,Museo Foro Valparaíso,martes,00:00,00:00,-1,-1,-1,-1
2168,Museo Foro Valparaíso,miercoles,10:00,18:00,0,0,0,0
2168,Museo Foro Valparaíso,jueves,10:00,18:00,0,0,0,0
2168,Museo Foro Valparaíso,viernes,10:00,18:00,0,0,0,0
2168,Museo Foro Valparaíso,sabado,10:00,18:00,0,0,0,0
2168,Museo Foro Valparaíso,domingo,10:00,18:00,0,0,0,0
1105,Museo del Estanquillo,lunes,10:00,18:00,0,0,0,0
1105,Museo del Estanquillo,martes,00:00,00:00,-1,-1,-1,-1
1105,Museo del Estanquillo,miercoles,10:00,18:00,0,0,0,0
1105,Museo del Estanquillo,jueves,10:00,18:00,0,0,0,0
1105,Museo del Estanquillo,viernes,10:00,18:00,0,0,0,0
1105,Museo del Estanquillo,sabado,10:00,18:00,0,0,0,0
1105,Museo del Estanquillo,domingo,10:00,18:00,0,0,0,0
43,Museo de Cera de la Ciudad de México,lunes,11:00,19:00,195,160,160,195
43,Museo de Cera de la Ciudad de México,martes,11:00,19:00,195,160,160,195
43,Museo de Cera de la Ciudad de México,miercoles,11:00,19:00,195,160,160,195
43,Museo de Cera de la Ciudad de México,jueves,11:00,19:00,195,160,160,195
43,Museo de Cera de la Ciudad de México,viernes,11:00,19:00,195,160,160,195
43,Museo de Cera de la Ciudad de México,sabado,11:00,19:00,195,160,160,195
43,Museo de Cera de la Ciudad de México,domingo,11:00,19:00,195,160,160,195
1106,Museo del Juguete Antiguo México (MUJAM),lunes,,,,,,
1106,Museo del Juguete Antiguo México (MUJAM),martes,,,,,,
1106,Museo del Juguete Antiguo México (MUJAM),miercoles,,,,,,
1106,Museo del Juguete Antiguo México (MUJAM),jueves,,,,,,
1106,Museo del Juguete Antiguo México (MUJAM),viernes,,,,,,
1106,Museo del Juguete Antiguo México (MUJAM),sabado,,,,,,
1106,Museo del Juguete Antiguo México (MUJAM),domingo,,,,,,
1523,Museo de Sitio CCEMX-INAH,lunes,09:00,17:00,50,50,50,50
1523,Museo de Sitio CCEMX-INAH,martes,09:00,17:00,50,50,50,50
1523,Museo de Sitio CCEMX-INAH,miercoles,09:00,17:00,50,50,50,50
1523,Museo de Sitio CCEMX-INAH,jueves,09:00,17:00,50,50,50,50
1523,Museo de Sitio CCEMX-INAH,viernes,09:00,17:00,50,50,50,50
1523,Museo de Sitio CCEMX-INAH,sabado,09:00,16:00,50,50,50,50
1523,Museo de Sitio CCEMX-INAH,domingo,10:00,16:00,50,50,50,50
883,Museo de la Charrería,lunes,10:30,17:30,0,0,0,0
883,Museo de la Charrería,martes,10:30,17:30,0,0,0,0
883,Museo de la Charrería,miercoles,10:30,17:30,0,0,0,0
883,Museo de la Charrería,jueves,10:30,17:30,0,0,0,0
883,Museo de la Charrería,viernes,10:30,17:30,0,0,0,0
883,Museo de la Charrería,sabado,00:00,00:00,-1,-1,-1,-1
883,Museo de la Charrería,domingo,00:00,00:00,-1,-1,-1,-1
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,lunes,00:00,00:00,-1,-1,-1,-1
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,martes,10:00,18:00,0,0,0,0
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,miercoles,10:00,18:00,0,0,0,0
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,jueves,10:00,18:00,0,0,0,0
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,viernes,10:00,18:00,0,0,0,0
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,sabado,10:00,18:00,0,0,0,0
685,Museo Universitario de Ciencias y Artes (MUCA) Roma,domingo,00:00,00:00,-1,-1,-1,-1
2391,Museo de Sitio San Sebastián Atzacoalco,lunes,00:00,00:00,-1,-1,-1,-1
2391,Museo de Sitio San Sebastián Atzacoalco,martes,10:00,17:00,50,50,50,50
2391,Museo de Sitio San Sebastián Atzacoalco,miercoles,10:00,17:00,50,50,50,50
2391,Museo de Sitio San Sebastián Atzacoalco,jueves,10:00,17:00,50,50,50,50
2391,Museo de Sitio San Sebastián Atzacoalco,viernes,10:00,17:00,50,50,50,50
2391,Museo de Sitio San Sebastián Atzacoalco,sabado,10:00,17:00,50,50,50,50
2391,Museo de Sitio San Sebastián Atzacoalco,domingo,10:00,17:00,50,50,50,50
733,Museo Recinto Homenaje a Cuauhtémoc,lunes,09:00,17:00,0,0,0,0
733,Museo Recinto Homenaje a Cuauhtémoc,martes,09:00,17:00,0,0,0,0
733,Museo Recinto Homenaje a Cuauhtémoc,miercoles,09:00,17:00,0,0,0,0
733,Museo Recinto Homenaje a Cuauhtémoc,jueves,09:00,17:00,0,0,0,0
733,Museo Recinto Homenaje a Cuauhtémoc,viernes,09:00,17:00,0,0,0,0
733,Museo Recinto Homenaje a Cuauhtémoc,sabado,09:00,17:00,0,0,0,0
733,Museo Recinto Homenaje a Cuauhtémoc,domingo,09:00,17:00,0,0,0,0
969,Museo del Calzado El Borceguí,lunes,10:00,18:00,0,0,0,0
969,Museo del Calzado El Borceguí,martes,10:00,18:00,0,0,0,0,
969,Museo del Calzado El Borceguí,miercoles,10:00,18:00,0,0,0,0
969,Museo del Calzado El Borceguí,jueves,10:00,18:00,0,0,0,0,
969,Museo del Calzado El Borceguí,viernes,10:00,18:00,0,0,0,0
969,Museo del Calzado El Borceguí,sabado,10:00,18:00,0,0,0,0
969,Museo del Calzado El Borceguí,domingo,00:00,00:00,-1,-1,-1,-1
707,Museo de Sitio del Centro Cultural Casa Talavera,lunes,09:00,19:00,0,0,0,0
707,Museo de Sitio del Centro Cultural Casa Talavera,martes,09:00,19:00,0,0,0,0
707,Museo de Sitio del Centro Cultural Casa Talavera,miercoles,09:00,19:00,0,0,0,0
707,Museo de Sitio del Centro Cultural Casa Talavera,jueves,09:00,19:00,0,0,0,0
707,Museo de Sitio del Centro Cultural Casa Talavera,viernes,09:00,19:00,0,0,0,0
707,Museo de Sitio del Centro Cultural Casa Talavera,sabado,00:00,00:00,-1,-1,-1,-1
707,Museo de Sitio del Centro Cultural Casa Talavera,domingo,00:00,00:00,-1,-1,-1,-1
2217,Galería de Arte de la SHCP,lunes,08:00,20:00,0,0,0,0
2217,Galería de Arte de la SHCP,martes,08:00,20:00,0,0,0,0
2217,Galería de Arte de la SHCP,miercoles,08:00,20:00,0,0,0,0
2217,Galería de Arte de la SHCP,jueves,08:00,20:00,0,0,0,0
2217,Galería de Arte de la SHCP,viernes,08:00,20:00,0,0,0,0
2217,Galería de Arte de la SHCP,sabado,00:00,00:00,-1,-1,-1,-1
2217,Galería de Arte de la SHCP,domingo,00:00,00:00,-1,-1,-1,-1
804,Museo Nacional de San Carlos,lunes,00:00,00:00,-1,-1,-1,-1
804,Museo Nacional de San Carlos,martes,10:00,18:00,70,0,0,0
804,Museo Nacional de San Carlos,miercoles,10:00,18:00,70,0,0,0
804,Museo Nacional de San Carlos,jueves,10:00,18:00,70,0,0,0
804,Museo Nacional de San Carlos,viernes,10:00,18:00,70,0,0,0
804,Museo Nacional de San Carlos,sabado,10:00,18:00,70,0,0,0
804,Museo Nacional de San Carlos,domingo,10:00,18:00,0,0,0,0
462,Museo Franz Mayer,lunes,00:00,00:00,-1,-1,-1,-1
462,Museo Franz Mayer,martes,00:00,00:00,-1,-1,-1,-1
462,Museo Franz Mayer,miercoles,10:00,17:00,120,0,60,60
462,Museo Franz Mayer,jueves,10:00,17:00,120,0,60,60
462,Museo Franz Mayer,viernes,10:00,17:00,120,0,60,60
462,Museo Franz Mayer,sabado,10:00,17:00,120,0,60,60
462,Museo Franz Mayer,domingo,10:00,17:00,120,0,60,60
974,Recinto de Homenaje a Don Benito Juárez,lunes,00:00,00:00,-1,-1,-1,-1
974,Recinto de Homenaje a Don Benito Juárez,martes,10:00,17:00,0,0,0,0
974,Recinto de Homenaje a Don Benito Juárez,miercoles,10:00,17:00,0,0,0,0
974,Recinto de Homenaje a Don Benito Juárez,jueves,10:00,17:00,0,0,0,0
974,Recinto de Homenaje a Don Benito Juárez,viernes,10:00,17:00,0,0,0,0
974,Recinto de Homenaje a Don Benito Juárez,sabado,10:00,17:00,0,0,0,0
974,Recinto de Homenaje a Don Benito Juárez,domingo,10:00,17:00,0,0,0,0
1337,Museo Numismático Nacional,lunes,00:00,00:00,-1,-1,-1,-1
1337,Museo Numismático Nacional,martes,09:00,15:00,0,0,0,0
1337,Museo Numismático Nacional,miercoles,09:00,15:00,0,0,0,0
1337,Museo Numismático Nacional,jueves,09:00,15:00,0,0,0,0
1337,Museo Numismático Nacional,viernes,09:00,15:00,0,0,0,0
1337,Museo Numismático Nacional,sabado,09:00,15:00,0,0,0,0
1337,Museo Numismático Nacional,domingo,09:00,15:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,lunes,09:00,14:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,martes,09:00,14:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,miercoles,09:00,14:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,jueves,09:00,14:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,viernes,09:00,14:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,sabado,09:00,14:00,0,0,0,0
2238,Museo de Patología Hospital General de México Eduardo Liceaga,domingo,09:00,14:00,0,0,0,0
759,Museo de la Policía de la Ciudad de México,lunes,09:00,15:30,0,0,0,0
759,Museo de la Policía de la Ciudad de México,martes,09:00,15:30,0,0,0,0
759,Museo de la Policía de la Ciudad de México,miercoles,09:00,15:30,0,0,0,0
759,Museo de la Policía de la Ciudad de México,jueves,09:00,15:30,0,0,0,0
759,Museo de la Policía de la Ciudad de México,viernes,09:00,15:30,0,0,0,0
759,Museo de la Policía de la Ciudad de México,sabado,09:00,15:30,0,0,0,0
759,Museo de la Policía de la Ciudad de México,domingo,09:00,15:30,0,0,0,0
2216,Casa Rivas Mercado,lunes,00:00,00:00,-1,-1,-1,-1
2216,Casa Rivas Mercado,martes,00:00,00:00,-1,-1,-1,-1
2216,Casa Rivas Mercado,miercoles,00:00,00:00,-1,-1,-1,-1
2216,Casa Rivas Mercado,jueves,00:00,00:00,-1,-1,-1,-1
2216,Casa Rivas Mercado,viernes,00:00,00:00,-1,-1,-1,-1
2216,Casa Rivas Mercado,sabado,10:00,12:00,150,0,75,100
2216,Casa Rivas Mercado,domingo,10:00,12:00,150,0,75,100
2000,Museo del Juguete Arte-Objeto Frida,lunes,10:00,18:00,0,0,0,0
2000,Museo del Juguete Arte-Objeto Frida,martes,10:00,18:00,0,0,0,0
2000,Museo del Juguete Arte-Objeto Frida,miercoles,10:00,18:00,0,0,0,0
2000,Museo del Juguete Arte-Objeto Frida,jueves,10:00,18:00,0,0,0,0
2000,Museo del Juguete Arte-Objeto Frida,viernes,10:00,18:00,0,0,0,0
2000,Museo del Juguete Arte-Objeto Frida,sabado,00:00,00:00,-1,-1,-1,-1
2000,Museo del Juguete Arte-Objeto Frida,domingo,00:00,00:00,-1,-1,-1,-1
