res_id,res_respuesta,preguntas_preg_id,preguntas_encuesta_enc_cve
1659,1,4,1
1660,2,5,1
1661,3,1,1
1662,0,2,1
1663,1,3,1
1664,1,4,1
1665,1,5,1
1666,3,1,1
1667,0,2,1
1668,0,3,1
1669,3,4,1
1670,1,5,1
1671,5,1,1
1672,1,2,1
1673,0,3,1
1674,4,4,1
1675,3,5,1
1676,3,1,1
1677,1,2,1
1678,1,3,1
1679,1,4,1
1680,2,5,1
1681,5,1,1
1682,1,2,1
1683,0,3,1
1684,3,4,1
1685,3,5,1
1686,4,1,1
1687,1,2,1
1688,1,3,1
1689,4,4,1
1690,2,5,1
1691,5,1,1
1692,0,2,1
1693,0,3,1
1694,2,4,1
1695,2,5,1
1696,2,1,1
1697,1,2,1
1698,1,3,1
1699,2,4,1
1700,2,5,1
1701,3,1,1
1702,0,2,1
1703,0,3,1
1704,4,4,1
1705,2,5,1
1706,5,1,1
1707,0,2,1
1708,1,3,1
1709,2,4,1
1710,3,5,1
1711,3,1,1
1712,1,2,1
1713,1,3,1
1714,1,4,1
1715,1,5,1
1716,3,1,1
1717,1,2,1
1718,1,3,1
1719,4,4,1
1720,3,5,1
1721,3,1,1
1722,0,2,1
1723,0,3,1
1724,2,4,1
1725,2,5,1
1726,2,1,1
1727,0,2,1
1728,1,3,1
1729,2,4,1
1730,2,5,1
1731,4,1,1
1732,0,2,1
1733,1,3,1
1734,2,4,1
1735,2,5,1
1736,3,1,1
1737,1,2,1
1738,0,3,1
1739,1,4,1
1740,3,5,1
1741,4,1,1
1742,1,2,1
1743,0,3,1
1744,3,4,1
1745,1,5,1
1746,2,1,1
1747,1,2,1
1748,0,3,1
1749,1,4,1
1750,2,5,1
1751,3,1,1
1752,0,2,1
1753,1,3,1
1754,1,4,1
1755,1,5,1
1756,5,1,1
1757,0,2,1
1758,1,3,1
1759,3,4,1
1760,2,5,1
1761,2,1,1
1762,1,2,1
1763,1,3,1
1764,2,4,1
1765,2,5,1
1766,4,1,1
1767,0,2,1
1768,0,3,1
1769,2,4,1
1770,1,5,1
1771,4,1,1
1772,1,2,1
1773,1,3,1
1774,3,4,1
1775,1,5,1
1776,5,1,1
1777,1,2,1
1778,0,3,1
1779,4,4,1
1780,3,5,1
1781,2,1,1
1782,0,2,1
1783,1,3,1
1784,3,4,1
1785,1,5,1
1786,5,1,1
1787,0,2,1
1788,0,3,1
1789,1,4,1
1790,2,5,1
1791,2,1,1
1792,0,2,1
1793,0,3,1
1794,1,4,1
1795,1,5,1
1796,5,1,1
1797,1,2,1
1798,1,3,1
1799,2,4,1
1800,2,5,1
1801,4,1,1
1802,1,2,1
1803,0,3,1
1804,3,4,1
1805,2,5,1
1806,3,1,1
1807,1,2,1
1808,0,3,1
1809,3,4,1
1810,1,5,1
1811,5,1,1
1812,1,2,1
1813,1,3,1
1814,2,4,1
1815,3,5,1
1816,5,1,1
1817,1,2,1
1818,1,3,1
1819,4,4,1
1820,3,5,1
1821,5,1,1
1822,0,2,1
1823,1,3,1
1824,2,4,1
1825,2,5,1
1826,3,1,1
1827,0,2,1
1828,1,3,1
1829,1,4,1
1830,3,5,1
1831,4,1,1
1832,1,2,1
1833,1,3,1
1834,1,4,1
1835,1,5,1
1836,5,1,1
1837,1,2,1
1838,0,3,1
1839,1,4,1
1840,1,5,1
1841,5,1,1
1842,1,2,1
1843,0,3,1
1844,4,4,1
1845,2,5,1
1846,4,1,1
1847,1,2,1
1848,0,3,1
1849,4,4,1
1850,1,5,1
1851,4,1,1
1852,0,2,1
1853,1,3,1
1854,2,4,1
1855,1,5,1
1856,3,1,1
1857,1,2,1
1858,0,3,1
1859,1,4,1
1860,1,5,1
1861,3,1,1
1862,1,2,1
1863,1,3,1
1864,3,4,1
1865,2,5,1
1866,5,1,1
1867,0,2,1
1868,1,3,1
1869,2,4,1
1870,1,5,1
1871,3,1,1
1872,0,2,1
1873,0,3,1
1874,2,4,1
1875,3,5,1
1876,4,1,1
1877,1,2,1
1878,0,3,1
1879,3,4,1
1880,3,5,1
1881,3,1,1
1882,1,2,1
1883,1,3,1
1884,4,4,1
1885,3,5,1
1886,5,1,1
1887,0,2,1
1888,1,3,1
1889,4,4,1
1890,2,5,1
1891,4,1,1
1892,1,2,1
1893,1,3,1
1894,1,4,1
1895,1,5,1
1896,2,1,1
1897,0,2,1
1898,1,3,1
1899,1,4,1
1900,2,5,1
1901,2,1,1
1902,0,2,1
1903,0,3,1
1904,1,4,1
1905,2,5,1
1906,3,1,1
1907,1,2,1
1908,1,3,1
1909,2,4,1
1910,3,5,1
1911,5,1,1
1912,0,2,1
1913,0,3,1
1914,3,4,1
1915,3,5,1
1916,2,1,1
1917,1,2,1
1918,1,3,1
1919,2,4,1
1920,2,5,1
1921,5,1,1
1922,0,2,1
1923,0,3,1
1924,1,4,1
1925,2,5,1
1926,5,1,1
1927,0,2,1
1928,1,3,1
1929,2,4,1
1930,1,5,1
1931,2,1,1
1932,0,2,1
1933,0,3,1
1934,3,4,1
1935,3,5,1
1936,2,1,1
1937,0,2,1
1938,1,3,1
1939,3,4,1
1940,2,5,1
1941,5,1,1
1942,0,2,1
1943,0,3,1
1944,2,4,1
1945,1,5,1
1946,3,1,1
1947,1,2,1
1948,0,3,1
1949,3,4,1
1950,2,5,1
1951,4,1,1
1952,1,2,1
1953,1,3,1
1954,4,4,1
1955,3,5,1
1956,5,1,1
1957,0,2,1
1958,1,3,1
1959,3,4,1
1960,3,5,1
1961,5,1,1
1962,0,2,1
1963,1,3,1
1964,4,4,1
1965,2,5,1
1966,2,1,1
1967,0,2,1
1968,0,3,1
1969,4,4,1
1970,3,5,1
1971,5,1,1
1972,1,2,1
1973,1,3,1
1974,1,4,1
1975,1,5,1
1976,5,1,1
1977,0,2,1
1978,0,3,1
1979,2,4,1
1980,1,5,1
1981,3,1,1
1982,1,2,1
1983,1,3,1
1984,2,4,1
1985,2,5,1
1986,2,1,1
1987,0,2,1
1988,0,3,1
1989,1,4,1
1990,1,5,1
1991,2,1,1
1992,1,2,1
1993,1,3,1
1994,2,4,1
1995,3,5,1
1996,2,1,1
1997,0,2,1
1998,0,3,1
1999,2,4,1
2000,3,5,1
2001,4,1,1
2002,1,2,1
2003,1,3,1
2004,2,4,1
2005,3,5,1
2006,2,1,1
2007,1,2,1
2008,1,3,1
2009,3,4,1
2010,3,5,1
2011,4,1,1
2012,0,2,1
2013,0,3,1
2014,2,4,1
2015,2,5,1
2016,2,1,1
2017,0,2,1
2018,1,3,1
2019,3,4,1
2020,1,5,1
2021,2,1,1
2022,0,2,1
2023,0,3,1
2024,2,4,1
2025,2,5,1
2026,2,1,1
2027,1,2,1
2028,1,3,1
2029,3,4,1
2030,1,5,1
2031,2,1,1
2032,1,2,1
2033,0,3,1
2034,4,4,1
2035,2,5,1
2036,5,1,1
2037,0,2,1
2038,1,3,1
2039,1,4,1
2040,1,5,1
2041,2,1,1
2042,0,2,1
2043,0,3,1
2044,1,4,1
2045,2,5,1
2046,2,1,1
2047,0,2,1
2048,0,3,1
2049,4,4,1
2050,1,5,1
2051,5,1,1
2052,1,2,1
2053,0,3,1
2054,3,4,1
2055,3,5,1
2056,3,1,1
2057,1,2,1
2058,1,3,1
2059,4,4,1
2060,2,5,1
2061,3,1,1
2062,1,2,1
2063,1,3,1
2064,2,4,1
2065,2,5,1
2066,3,1,1
2067,0,2,1
2068,0,3,1
2069,3,4,1
2070,1,5,1
2071,3,1,1
2072,0,2,1
2073,0,3,1
2074,3,4,1
2075,1,5,1
2076,4,1,1
2077,1,2,1
2078,1,3,1
2079,4,4,1
2080,2,5,1
2081,4,1,1
2082,1,2,1
2083,1,3,1
2084,2,4,1
2085,2,5,1
2086,3,1,1
2087,0,2,1
2088,1,3,1
2089,3,4,1
2090,3,5,1
2091,2,1,1
2092,0,2,1
2093,0,3,1
2094,1,4,1
2095,1,5,1
2096,3,1,1
2097,0,2,1
2098,1,3,1
2099,3,4,1
2100,2,5,1
2101,5,1,1
2102,0,2,1
2103,0,3,1
2104,4,4,1
2105,2,5,1
2106,4,1,1
2107,1,2,1
2108,0,3,1
2109,4,4,1
2110,3,5,1
2111,2,1,1
2112,0,2,1
2113,0,3,1
2114,3,4,1
2115,3,5,1
2116,3,1,1
2117,1,2,1
2118,1,3,1
2119,2,4,1
2120,2,5,1
2121,3,1,1
2122,1,2,1
2123,1,3,1
2124,2,4,1
2125,2,5,1
2126,5,1,1
2127,1,2,1
2128,1,3,1
2129,2,4,1
2130,1,5,1
2131,2,1,1
2132,1,2,1
2133,1,3,1
2134,4,4,1
2135,2,5,1
2136,4,1,1
2137,0,2,1
2138,0,3,1
2139,2,4,1
2140,2,5,1
2141,2,1,1
2142,1,2,1
2143,0,3,1
2144,2,4,1
2145,1,5,1
2146,3,1,1
2147,0,2,1
2148,1,3,1
2149,2,4,1
2150,2,5,1
2151,4,1,1
2152,0,2,1
2153,0,3,1
2154,3,4,1
2155,1,5,1
2156,2,1,1
2157,1,2,1
2158,1,3,1
2159,3,4,1
2160,2,5,1
2161,4,1,1
2162,1,2,1
2163,0,3,1
2164,4,4,1
2165,1,5,1
2166,2,1,1
2167,1,2,1
2168,1,3,1
2169,1,4,1
2170,2,5,1
2171,4,1,1
2172,1,2,1
2173,0,3,1
2174,2,4,1
2175,2,5,1
2176,2,1,1
2177,0,2,1
2178,1,3,1
2179,4,4,1
2180,1,5,1
2181,3,1,1
2182,1,2,1
2183,0,3,1
2184,4,4,1
2185,3,5,1
2186,4,1,1
2187,1,2,1
2188,0,3,1
2189,3,4,1
2190,3,5,1
2191,5,1,1
2192,1,2,1
2193,1,3,1
2194,3,4,1
2195,1,5,1
2196,2,1,1
2197,1,2,1
2198,0,3,1
2199,1,4,1
2200,1,5,1
2201,4,1,1
2202,0,2,1
2203,0,3,1
2204,2,4,1
2205,3,5,1
2206,4,1,1
2207,0,2,1
2208,0,3,1
2209,4,4,1
2210,1,5,1
2211,3,1,1
2212,1,2,1
2213,0,3,1
2214,1,4,1
2215,1,5,1
2216,3,1,1
2217,0,2,1
2218,1,3,1
2219,1,4,1
2220,1,5,1
2221,4,1,1
2222,1,2,1
2223,0,3,1
2224,2,4,1
2225,3,5,1
2226,2,1,1
2227,0,2,1
2228,1,3,1
2229,2,4,1
2230,1,5,1
2231,4,1,1
2232,0,2,1
2233,0,3,1
2234,1,4,1
2235,3,5,1
2236,3,1,1
2237,1,2,1
2238,1,3,1
2239,3,4,1
2240,2,5,1
2241,3,1,1
2242,1,2,1
2243,0,3,1
2244,4,4,1
2245,2,5,1
2246,3,1,1
2247,0,2,1
2248,0,3,1
2249,2,4,1
2250,3,5,1
2251,4,1,1
2252,0,2,1
2253,1,3,1
2254,4,4,1
2255,3,5,1
2256,3,1,1
2257,0,2,1
2258,1,3,1
2259,4,4,1
2260,3,5,1
2261,4,1,1
2262,0,2,1
2263,1,3,1
2264,4,4,1
2265,1,5,1
2266,3,1,1
2267,1,2,1
2268,1,3,1
2269,2,4,1
2270,3,5,1
2271,2,1,1
2272,1,2,1
2273,0,3,1
2274,3,4,1
2275,1,5,1
2276,3,1,1
2277,1,2,1
2278,1,3,1
2279,4,4,1
2280,3,5,1
2281,5,1,1
2282,0,2,1
2283,0,3,1
2284,3,4,1
2285,1,5,1
2286,4,1,1
2287,1,2,1
2288,0,3,1
2289,1,4,1
2290,3,5,1
2291,3,1,1
2292,1,2,1
2293,0,3,1
2294,2,4,1
2295,1,5,1
2296,3,1,1
2297,0,2,1
2298,1,3,1
2299,1,4,1
2300,1,5,1
2301,2,1,1
2302,1,2,1
2303,0,3,1
2304,1,4,1
2305,1,5,1
2306,5,1,1
2307,1,2,1
2308,0,3,1
2309,3,4,1
2310,1,5,1
2311,4,1,1
2312,1,2,1
2313,1,3,1
2314,3,4,1
2315,1,5,1
2316,2,1,1
2317,1,2,1
2318,1,3,1
2319,3,4,1
2320,2,5,1
2321,4,1,1
2322,1,2,1
2323,1,3,1
2324,2,4,1
2325,3,5,1
2326,4,1,1
2327,1,2,1
2328,1,3,1
2329,4,4,1
2330,1,5,1
2331,5,1,1
2332,0,2,1
2333,0,3,1
2334,1,4,1
2335,1,5,1
2336,4,1,1
2337,0,2,1
2338,1,3,1
2339,2,4,1
2340,2,5,1
2341,4,1,1
2342,0,2,1
2343,1,3,1
2344,2,4,1
2345,3,5,1
2346,3,1,1
2347,0,2,1
2348,1,3,1
2349,1,4,1
2350,2,5,1
2351,5,1,1
2352,0,2,1
2353,1,3,1
2354,4,4,1
2355,3,5,1
2356,5,1,1
2357,0,2,1
2358,1,3,1
2359,4,4,1
2360,3,5,1
2361,5,1,1
2362,0,2,1
2363,1,3,1
2364,3,4,1
2365,1,5,1
2366,3,1,1
2367,1,2,1
2368,0,3,1
2369,3,4,1
2370,3,5,1
2371,2,1,1
2372,1,2,1
2373,0,3,1
2374,3,4,1
2375,2,5,1
2376,2,1,1
2377,0,2,1
2378,1,3,1
2379,1,4,1
2380,2,5,1
2381,4,1,1
2382,1,2,1
2383,0,3,1
2384,4,4,1
2385,3,5,1
2386,2,1,1
2387,0,2,1
2388,1,3,1
2389,4,4,1
2390,1,5,1
2391,5,1,1
2392,1,2,1
2393,0,3,1
2394,2,4,1
2395,3,5,1
2396,2,1,1
2397,1,2,1
2398,0,3,1
2399,1,4,1
2400,1,5,1
2401,2,1,1
2402,0,2,1
2403,1,3,1
2404,4,4,1
2405,1,5,1
2406,2,1,1
2407,1,2,1
2408,0,3,1
2409,2,4,1
2410,3,5,1
2411,2,1,1
2412,1,2,1
2413,1,3,1
2414,2,4,1
2415,2,5,1
2416,2,1,1
2417,0,2,1
2418,1,3,1
2419,1,4,1
2420,1,5,1
2421,2,1,1
2422,1,2,1
2423,1,3,1
2424,1,4,1
2425,3,5,1
2426,4,1,1
2427,1,2,1
2428,0,3,1
2429,1,4,1
2430,1,5,1
2431,5,1,1
2432,1,2,1
2433,1,3,1
2434,2,4,1
2435,2,5,1
2436,3,1,1
2437,1,2,1
2438,0,3,1
2439,3,4,1
2440,2,5,1
2441,2,1,1
2442,1,2,1
2443,1,3,1
2444,2,4,1
2445,3,5,1
2446,3,1,1
2447,1,2,1
2448,0,3,1
2449,2,4,1
2450,2,5,1
2451,4,1,1
2452,0,2,1
2453,1,3,1
2454,4,4,1
2455,2,5,1
2456,2,1,1
2457,0,2,1
2458,1,3,1
2459,1,4,1
2460,2,5,1
2461,5,1,1
2462,0,2,1
2463,1,3,1
2464,1,4,1
2465,2,5,1
2466,4,1,1
2467,1,2,1
2468,1,3,1
2469,1,4,1
2470,1,5,1
2471,3,1,1
2472,0,2,1
2473,1,3,1
2474,1,4,1
2475,2,5,1
2476,4,1,1
2477,0,2,1
2478,0,3,1
2479,1,4,1
2480,2,5,1
2481,4,1,1
2482,0,2,1
2483,0,3,1
2484,2,4,1
2485,3,5,1
2486,4,1,1
2487,1,2,1
2488,1,3,1
2489,1,4,1
2490,2,5,1
2491,5,1,1
2492,1,2,1
2493,1,3,1
2494,2,4,1
2495,2,5,1
2496,5,1,1
2497,1,2,1
2498,0,3,1
2499,1,4,1
2500,3,5,1
2501,5,1,1
2502,0,2,1
2503,1,3,1
2504,2,4,1
2505,3,5,1
2506,3,1,1
2507,0,2,1
2508,0,3,1
2509,2,4,1
2510,3,5,1
2511,3,1,1
2512,0,2,1
2513,0,3,1
2514,2,4,1
2515,3,5,1
2516,2,1,1
2517,0,2,1
2518,0,3,1
2519,3,4,1
2520,3,5,1
2521,2,1,1
2522,1,2,1
2523,1,3,1
2524,3,4,1
2525,3,5,1
2526,3,1,1
2527,1,2,1
2528,1,3,1
2529,3,4,1
2530,3,5,1
2531,2,1,1
2532,1,2,1
2533,1,3,1
2534,4,4,1
2535,2,5,1
2536,5,1,1
2537,0,2,1
2538,1,3,1
2539,4,4,1
2540,2,5,1
2541,5,1,1
2542,1,2,1
2543,1,3,1
2544,2,4,1
2545,1,5,1
2546,5,1,1
2547,1,2,1
2548,1,3,1
2549,2,4,1
2550,3,5,1
2551,4,1,1
2552,0,2,1
2553,1,3,1
2554,3,4,1
2555,2,5,1
2556,5,1,1
2557,0,2,1
2558,1,3,1
2559,3,4,1
2560,2,5,1
2561,2,1,1
2562,0,2,1
2563,0,3,1
2564,2,4,1
2565,1,5,1
2566,3,1,1
2567,1,2,1
2568,1,3,1
2569,1,4,1
2570,1,5,1
2571,5,1,1
2572,1,2,1
2573,1,3,1
2574,2,4,1
2575,3,5,1
2576,3,1,1
2577,0,2,1
2578,0,3,1
2579,2,4,1
2580,2,5,1
2581,3,1,1
2582,0,2,1
2583,0,3,1
2584,3,4,1
2585,1,5,1
2586,2,1,1
2587,0,2,1
2588,1,3,1
2589,2,4,1
2590,1,5,1
2591,2,1,1
2592,0,2,1
2593,0,3,1
2594,4,4,1
2595,3,5,1
2596,5,1,1
2597,1,2,1
2598,0,3,1
2599,3,4,1
2600,2,5,1
2601,2,1,1
2602,1,2,1
2603,1,3,1
2604,1,4,1
2605,2,5,1
2606,5,1,1
2607,1,2,1
2608,0,3,1
2609,2,4,1
2610,1,5,1
2611,2,1,1
2612,0,2,1
2613,1,3,1
2614,3,4,1
2615,3,5,1
2616,3,1,1
2617,1,2,1
2618,1,3,1
2619,2,4,1
2620,3,5,1
2621,3,1,1
2622,0,2,1
2623,0,3,1
2624,2,4,1
2625,1,5,1
2626,3,1,1
2627,0,2,1
2628,0,3,1
2629,3,4,1
2630,2,5,1
2631,4,1,1
2632,1,2,1
2633,1,3,1
2634,2,4,1
2635,2,5,1
2636,3,1,1
2637,0,2,1
2638,0,3,1
2639,3,4,1
2640,2,5,1
2641,2,1,1
2642,1,2,1
2643,0,3,1
2644,2,4,1
2645,1,5,1
2646,4,1,1
2647,1,2,1
2648,1,3,1
2649,2,4,1
2650,2,5,1
2651,4,1,1
2652,0,2,1
2653,1,3,1
2654,4,4,1
2655,3,5,1
2656,5,1,1
2657,1,2,1
2658,1,3,1
2659,2,4,1
2660,3,5,1
2661,5,1,1
2662,1,2,1
2663,0,3,1
2664,2,4,1
2665,3,5,1
2666,3,1,1
2667,0,2,1
2668,1,3,1
2669,3,4,1
2670,1,5,1
2671,5,1,1
2672,1,2,1
2673,1,3,1
2674,2,4,1
2675,2,5,1
2676,2,1,1
2677,0,2,1
2678,1,3,1
2679,2,4,1
2680,3,5,1
2681,4,1,1
2682,0,2,1
2683,0,3,1
2684,2,4,1
2685,1,5,1
2686,3,1,1
2687,0,2,1
2688,1,3,1
2689,3,4,1
2690,2,5,1
2691,2,1,1
2692,0,2,1
2693,0,3,1
2694,1,4,1
2695,3,5,1
2696,2,1,1
2697,1,2,1
2698,1,3,1
2699,3,4,1
2700,1,5,1
2701,5,1,1
2702,1,2,1
2703,1,3,1
2704,3,4,1
2705,1,5,1
2706,3,1,1
2707,1,2,1
2708,1,3,1
2709,1,4,1
2710,2,5,1
2711,5,1,1
2712,0,2,1
2713,1,3,1
2714,2,4,1
2715,1,5,1
2716,3,1,1
2717,1,2,1
2718,1,3,1
2719,4,4,1
2720,1,5,1
2721,3,1,1
2722,0,2,1
2723,0,3,1
2724,1,4,1
2725,3,5,1
2726,4,1,1
2727,1,2,1
2728,0,3,1
2729,2,4,1
2730,3,5,1
2731,3,1,1
2732,0,2,1
2733,1,3,1
2734,1,4,1
2735,1,5,1
2736,3,1,1
2737,1,2,1
2738,0,3,1
2739,2,4,1
2740,1,5,1
2741,2,1,1
2742,0,2,1
2743,1,3,1
2744,4,4,1
2745,1,5,1
2746,3,1,1
2747,0,2,1
2748,1,3,1
2749,2,4,1
2750,3,5,1
2751,3,1,1
2752,0,2,1
2753,0,3,1
2754,3,4,1
2755,2,5,1
2756,4,1,1
2757,1,2,1
2758,1,3,1
2759,1,4,1
2760,2,5,1
2761,3,1,1
2762,0,2,1
2763,0,3,1
2764,1,4,1
2765,3,5,1
2766,4,1,1
2767,0,2,1
2768,1,3,1
2769,4,4,1
2770,1,5,1
2771,3,1,1
2772,1,2,1
2773,0,3,1
2774,4,4,1
2775,2,5,1
2776,2,1,1
2777,0,2,1
2778,0,3,1
2779,4,4,1
2780,2,5,1
2781,3,1,1
2782,0,2,1
2783,1,3,1
2784,4,4,1
2785,1,5,1
2786,5,1,1
2787,1,2,1
2788,1,3,1
2789,1,4,1
2790,2,5,1
2791,3,1,1
2792,1,2,1
2793,0,3,1
2794,4,4,1
2795,2,5,1
2796,2,1,1
2797,0,2,1
2798,1,3,1
2799,1,4,1
2800,1,5,1
2801,5,1,1
2802,0,2,1
2803,0,3,1
2804,1,4,1
2805,3,5,1
2806,3,1,1
2807,1,2,1
2808,1,3,1
2809,4,4,1
2810,1,5,1
2811,3,1,1
2812,1,2,1
2813,1,3,1
2814,4,4,1
2815,1,5,1
2816,3,1,1
2817,0,2,1
2818,0,3,1
2819,2,4,1
2820,2,5,1
2821,2,1,1
2822,1,2,1
2823,1,3,1
2824,1,4,1
2825,3,5,1
2826,3,1,1
2827,0,2,1
2828,0,3,1
2829,4,4,1
2830,3,5,1
2831,2,1,1
2832,1,2,1
2833,1,3,1
2834,1,4,1
2835,1,5,1
2836,5,1,1
2837,1,2,1
2838,1,3,1
2839,3,4,1
2840,1,5,1
2841,3,1,1
2842,0,2,1
2843,1,3,1
2844,2,4,1
2845,3,5,1
2846,2,1,1
2847,0,2,1
2848,0,3,1
2849,1,4,1
2850,3,5,1
2851,2,1,1
2852,0,2,1
2853,1,3,1
2854,1,4,1
2855,1,5,1
2856,2,1,1
2857,0,2,1
2858,0,3,1
2859,3,4,1
2860,1,5,1
2861,3,1,1
2862,0,2,1
2863,1,3,1
2864,3,4,1
2865,2,5,1
2866,2,1,1
2867,1,2,1
2868,0,3,1
2869,1,4,1
2870,2,5,1
2871,4,1,1
2872,1,2,1
2873,1,3,1
2874,4,4,1
2875,2,5,1
2876,3,1,1
2877,0,2,1
2878,0,3,1
2879,4,4,1
2880,1,5,1
2881,5,1,1
2882,1,2,1
2883,1,3,1
2884,4,4,1
2885,3,5,1
2886,5,1,1
2887,1,2,1
2888,0,3,1
2889,2,4,1
2890,3,5,1
2891,3,1,1
2892,1,2,1
2893,1,3,1
2894,2,4,1
2895,2,5,1
2896,4,1,1
2897,0,2,1
2898,0,3,1
2899,1,4,1
2900,2,5,1
2901,3,1,1
2902,0,2,1
2903,0,3,1
2904,3,4,1
2905,2,5,1
2906,3,1,1
2907,0,2,1
2908,0,3,1
2909,4,4,1
2910,2,5,1
2911,2,1,1
2912,1,2,1
2913,0,3,1
2914,4,4,1
2915,3,5,1
2916,3,1,1
2917,1,2,1
2918,1,3,1
2919,4,4,1
2920,1,5,1
2921,3,1,1
2922,0,2,1
2923,1,3,1
2924,4,4,1
2925,1,5,1
2926,3,1,1
2927,0,2,1
2928,0,3,1
2929,3,4,1
2930,1,5,1
2931,2,1,1
2932,1,2,1
2933,1,3,1
2934,1,4,1
2935,2,5,1
2936,5,1,1
2937,0,2,1
2938,0,3,1
2939,1,4,1
2940,2,5,1
2941,4,1,1
2942,0,2,1
2943,0,3,1
2944,3,4,1
2945,1,5,1
2946,5,1,1
2947,0,2,1
2948,1,3,1
2949,4,4,1
2950,2,5,1
2951,3,1,1
2952,0,2,1
2953,0,3,1
2954,1,4,1
2955,3,5,1
2956,4,1,1
2957,0,2,1
2958,1,3,1
2959,4,4,1
2960,1,5,1
2961,2,1,1
2962,0,2,1
2963,1,3,1
2964,3,4,1
2965,1,5,1
2966,2,1,1
2967,1,2,1
2968,0,3,1
2969,2,4,1
2970,1,5,1
2971,5,1,1
2972,1,2,1
2973,1,3,1
2974,3,4,1
2975,2,5,1
2976,4,1,1
2977,0,2,1
2978,1,3,1
2979,2,4,1
2980,2,5,1
2981,3,1,1
2982,0,2,1
2983,0,3,1
2984,4,4,1
2985,3,5,1
2986,4,1,1
2987,0,2,1
2988,0,3,1
2989,3,4,1
2990,3,5,1
2991,4,1,1
2992,0,2,1
2993,0,3,1
2994,2,4,1
2995,2,5,1
2996,3,1,1
2997,1,2,1
2998,0,3,1
2999,1,4,1
3000,1,5,1
