f_res_id_res,f_res_foto
66,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
67,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
67,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
67,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
68,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
68,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
68,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
69,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
69,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
70,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
70,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
71,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
71,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
71,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
72,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
72,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
72,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
73,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
73,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
74,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
74,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
75,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
75,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
75,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
76,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
76,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
77,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
77,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
78,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
78,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
79,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
79,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
80,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
80,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
80,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
81,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
81,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
82,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
83,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
83,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
83,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
84,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
85,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
86,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
86,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
87,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
87,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
88,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
88,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
89,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
89,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
90,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
90,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
91,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
91,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
92,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
93,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
94,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
95,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
95,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
96,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
96,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
96,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
97,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
97,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
98,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
98,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
99,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
99,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
100,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
101,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
102,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
103,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
103,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
103,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
104,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
104,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
104,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
105,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
105,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
106,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
106,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
107,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
107,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
108,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
109,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
109,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
109,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
110,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
111,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
111,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
112,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
113,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
113,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
113,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
114,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
114,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
114,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
115,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
116,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
116,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
116,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
117,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
117,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
117,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
118,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
119,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
120,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
120,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
120,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
121,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
121,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
121,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
122,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
122,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
122,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
123,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
124,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
124,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
124,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
125,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
126,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
126,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
127,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
127,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
128,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
128,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
128,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
129,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
130,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
130,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
131,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
131,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
132,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
133,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
133,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
133,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
134,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
135,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
135,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
136,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
136,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
136,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
137,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
138,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
138,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
138,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
139,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
139,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
140,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
140,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
141,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
141,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
142,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
143,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
144,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
144,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
144,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
145,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
146,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
146,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
147,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
147,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
147,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
148,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
148,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
149,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
149,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
149,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
150,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
150,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
150,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
151,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
152,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
152,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
153,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
153,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
153,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
154,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
155,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
156,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
156,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
156,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
157,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
158,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
159,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
159,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
160,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
161,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
162,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
162,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
162,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
163,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
164,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
164,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
164,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
165,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
165,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
166,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
166,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
167,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
167,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
167,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
168,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
168,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
168,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
169,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
169,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
169,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
170,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
170,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
171,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
171,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
172,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
173,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
173,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
173,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
174,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
175,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
175,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
175,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
176,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
176,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
176,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
177,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
178,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
178,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
179,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
179,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
180,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
180,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
181,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
182,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
182,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
182,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
183,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
183,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
184,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
184,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
184,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
185,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
185,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
185,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
186,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
187,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
188,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
188,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
188,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
189,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
190,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
190,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
191,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
191,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
191,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
192,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
193,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
194,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
194,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
194,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
195,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
195,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
196,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
196,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
197,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
